Make,Colour,Odometer (KM),Doors,Price
Honda,White,35431.0,4.0,15323.0
BMW,Blue,192714.0,5.0,19943.0
Honda,White,84714.0,4.0,28343.0
Toyota,White,154365.0,4.0,13434.0
Nissan,Blue,181577.0,3.0,14043.0
Honda,Red,42652.0,4.0,23883.0
Toyota,Blue,163453.0,4.0,8473.0
Honda,White,,4.0,20306.0
,White,130538.0,4.0,9374.0
Honda,Blue,51029.0,4.0,26683.0
Nissan,White,167421.0,4.0,16259.0
Nissan,Green,17119.0,4.0,6160.0
Nissan,White,102303.0,4.0,16909.0
,White,134181.0,4.0,11121.0
Honda,Blue,199833.0,4.0,18946.0
Toyota,Blue,205592.0,4.0,16290.0
Toyota,Red,96742.0,4.0,34465.0
BMW,White,194189.0,5.0,17177.0
Nissan,White,67991.0,3.0,9109.0
Nissan,Blue,215820.0,4.0,6010.0
Toyota,,124844.0,4.0,24130.0
Honda,,30615.0,4.0,29653.0
Toyota,White,148744.0,4.0,22489.0
Honda,Green,130075.0,4.0,21242.0
Honda,Blue,172718.0,4.0,14274.0
Honda,Blue,125819.0,4.0,15686.0
Honda,White,180390.0,4.0,13344.0
Honda,Green,82783.0,4.0,10984.0
Honda,White,56687.0,4.0,6135.0
Toyota,White,112004.0,4.0,13586.0
Nissan,Blue,34024.0,4.0,23929.0
Toyota,White,108569.0,,6866.0
Nissan,White,203795.0,4.0,9330.0
Nissan,Green,153554.0,3.0,9780.0
Honda,Blue,71949.0,4.0,17516.0
Honda,Blue,191622.0,4.0,8738.0
Nissan,Blue,38186.0,4.0,23438.0
Nissan,White,,4.0,15131.0
Nissan,Blue,146430.0,3.0,9224.0
Toyota,Green,109868.0,4.0,6574.0
,White,177894.0,4.0,9229.0
Toyota,Blue,189209.0,4.0,7100.0
Honda,Black,200490.0,4.0,6337.0
Toyota,Blue,141617.0,4.0,19085.0
Toyota,Blue,213893.0,4.0,5743.0
Nissan,Blue,231057.0,4.0,5925.0
Toyota,White,100938.0,4.0,25196.0
Toyota,Blue,243969.0,,16138.0
Nissan,White,107096.0,3.0,6075.0
Toyota,Black,86333.0,4.0,9928.0
Toyota,Red,184878.0,4.0,7445.0
Honda,White,161068.0,,13698.0
Toyota,Blue,77646.0,4.0,17422.0
Toyota,Blue,246817.0,4.0,8269.0
,White,109384.0,4.0,9918.0
BMW,White,79937.0,5.0,48686.0
Honda,White,82039.0,4.0,15662.0
BMW,Red,162176.0,5.0,19186.0
Toyota,,97375.0,4.0,11479.0
Toyota,Blue,230908.0,4.0,12883.0
BMW,Red,208124.0,5.0,24668.0
Honda,Black,16933.0,4.0,12172.0
Honda,Green,57198.0,4.0,25068.0
Honda,Green,47019.0,4.0,20370.0
Toyota,White,170085.0,4.0,5383.0
BMW,White,178796.0,5.0,18396.0
Toyota,Blue,223390.0,4.0,9648.0
Toyota,Black,93054.0,4.0,6652.0
Toyota,Blue,42459.0,4.0,6386.0
BMW,White,37513.0,5.0,32379.0
Nissan,White,123121.0,4.0,22436.0
Toyota,,204213.0,4.0,6860.0
Honda,White,,4.0,5648.0
,Red,227262.0,4.0,12001.0
Toyota,Blue,191232.0,4.0,18355.0
Toyota,Blue,156478.0,,20424.0
Toyota,Blue,140465.0,4.0,15154.0
,White,126669.0,4.0,18484.0
Toyota,Blue,238425.0,4.0,6502.0
Honda,Blue,186146.0,4.0,18310.0
Honda,Black,149879.0,4.0,8200.0
Toyota,Blue,34097.0,4.0,20142.0
Nissan,Blue,180021.0,3.0,13199.0
Toyota,Blue,248447.0,4.0,5708.0
Toyota,Green,61651.0,4.0,13430.0
Nissan,Blue,24219.0,3.0,10283.0
Nissan,Blue,,4.0,3300.0
Honda,,108415.0,4.0,20936.0
Nissan,Red,61892.0,,18160.0
,Blue,90249.0,4.0,35988.0
Nissan,White,197844.0,4.0,5776.0
Toyota,White,53765.0,4.0,18595.0
Honda,White,115183.0,4.0,6481.0
Honda,White,130783.0,4.0,6283.0
Honda,Green,130076.0,4.0,6762.0
Honda,Blue,143707.0,4.0,16337.0
Toyota,Blue,29856.0,4.0,11392.0
Toyota,Black,133433.0,4.0,16519.0
Toyota,Red,147455.0,4.0,22296.0
Honda,,48069.0,4.0,12196.0
Honda,Blue,146233.0,4.0,14202.0
Toyota,White,224657.0,4.0,13250.0
Honda,,150582.0,,7404.0
Honda,White,195787.0,4.0,5316.0
Honda,White,71329.0,4.0,10125.0
Honda,Blue,229206.0,4.0,13614.0
Toyota,,218803.0,4.0,13283.0
Honda,White,184869.0,4.0,11584.0
Nissan,Blue,129769.0,3.0,15617.0
Honda,Blue,219217.0,4.0,4747.0
Toyota,White,221050.0,4.0,6391.0
Nissan,White,82726.0,4.0,17802.0
Nissan,White,72122.0,4.0,22943.0
Nissan,Blue,43149.0,4.0,19502.0
Nissan,White,24077.0,4.0,15541.0
Toyota,Black,20714.0,4.0,30407.0
Toyota,Black,26979.0,4.0,35432.0
Nissan,White,223889.0,4.0,10091.0
Nissan,Blue,166938.0,4.0,11485.0
BMW,White,18394.0,5.0,
Nissan,White,212081.0,3.0,11192.0
Nissan,,206073.0,,3944.0
,Blue,174008.0,4.0,19000.0
,White,138274.0,4.0,7994.0
Nissan,Black,67364.0,,15604.0
,Blue,83784.0,4.0,11648.0
Toyota,White,71805.0,4.0,35600.0
BMW,Red,35807.0,5.0,17596.0
Nissan,White,175777.0,4.0,13427.0
Toyota,White,,4.0,35358.0
Nissan,,18994.0,4.0,7813.0
Toyota,Red,29689.0,4.0,8743.0
Toyota,White,109013.0,4.0,10628.0
Honda,Green,125802.0,4.0,4754.0
Toyota,White,22788.0,4.0,6784.0
Honda,Blue,43981.0,4.0,17584.0
Toyota,White,132055.0,4.0,10582.0
Honda,Blue,31677.0,4.0,21754.0
Toyota,Red,133195.0,4.0,14795.0
Honda,Blue,137233.0,4.0,8809.0
Nissan,Blue,179666.0,4.0,19258.0
Toyota,White,,4.0,34133.0
Honda,White,21393.0,4.0,20490.0
Nissan,Blue,41554.0,4.0,31536.0
BMW,Blue,,5.0,30412.0
Nissan,White,123923.0,4.0,14986.0
BMW,White,148949.0,3.0,23074.0
Toyota,Blue,103909.0,4.0,4566.0
Toyota,White,50604.0,4.0,10038.0
Toyota,Green,168432.0,4.0,20497.0
Nissan,White,129188.0,4.0,8071.0
Honda,Red,223416.0,4.0,10707.0
Toyota,White,66538.0,4.0,
Nissan,Green,149042.0,3.0,10835.0
Nissan,White,149347.0,3.0,5332.0
BMW,White,39267.0,5.0,19106.0
,White,150826.0,4.0,12392.0
Toyota,Black,147540.0,4.0,20155.0
Toyota,Green,218482.0,4.0,10198.0
Honda,White,202855.0,4.0,8260.0
Honda,,213793.0,4.0,12402.0
BMW,Blue,86805.0,5.0,34110.0
Honda,White,100527.0,4.0,22616.0
Honda,Blue,37678.0,4.0,6361.0
Nissan,White,215169.0,4.0,14793.0
Nissan,Blue,211249.0,4.0,15767.0
Honda,Blue,96389.0,4.0,7861.0
Honda,Blue,50417.0,4.0,25847.0
Nissan,Blue,178405.0,,8693.0
Nissan,Blue,163423.0,4.0,7193.0
Toyota,Blue,63975.0,4.0,21851.0
Toyota,White,97036.0,4.0,
Honda,Blue,54380.0,4.0,20282.0
Nissan,Black,240536.0,4.0,3247.0
Toyota,White,188755.0,4.0,17980.0
Toyota,Blue,51155.0,4.0,15960.0
Toyota,Blue,94916.0,4.0,
Toyota,Blue,38544.0,4.0,34286.0
Honda,White,,4.0,10076.0
BMW,Black,158339.0,5.0,23287.0
Toyota,Red,33400.0,4.0,12398.0
Nissan,White,118470.0,3.0,20075.0
Toyota,Blue,89501.0,4.0,12218.0
Toyota,White,87594.0,4.0,20100.0
Nissan,Green,32754.0,4.0,13146.0
Nissan,Red,191810.0,3.0,14189.0
Honda,Black,61749.0,4.0,9290.0
Toyota,Blue,237190.0,4.0,7800.0
Honda,White,166028.0,4.0,13056.0
BMW,,126441.0,5.0,39738.0
Toyota,Green,58118.0,4.0,6848.0
Honda,,76343.0,4.0,7097.0
Toyota,White,188338.0,4.0,13106.0
Toyota,Black,40285.0,4.0,7846.0
Honda,White,74192.0,4.0,8706.0
Toyota,Green,172401.0,,5454.0
Honda,Blue,78153.0,4.0,10316.0
Toyota,Green,146940.0,4.0,25133.0
Nissan,White,193874.0,4.0,10596.0
Honda,Blue,184320.0,4.0,6978.0
,White,66461.0,3.0,25873.0
Honda,Red,95243.0,4.0,13559.0
Honda,Blue,84719.0,4.0,26402.0
Toyota,Blue,99761.0,4.0,10547.0
Nissan,Red,150563.0,4.0,16115.0
Toyota,Blue,154576.0,4.0,12553.0
Honda,White,211862.0,4.0,12476.0
Nissan,Black,125251.0,4.0,18306.0
Toyota,Blue,90856.0,4.0,33077.0
Honda,White,,4.0,22746.0
Toyota,Black,24764.0,4.0,8856.0
Honda,White,43437.0,,28013.0
Honda,White,25729.0,4.0,9155.0
Honda,Green,238825.0,4.0,9530.0
BMW,,206446.0,5.0,19892.0
BMW,White,,5.0,38128.0
Honda,Blue,42324.0,4.0,12531.0
Toyota,White,183368.0,4.0,18198.0
Nissan,Blue,141962.0,4.0,5595.0
Toyota,Green,214179.0,4.0,12872.0
BMW,White,195419.0,5.0,29308.0
Nissan,Blue,158730.0,3.0,12104.0
Honda,White,28791.0,4.0,19052.0
Toyota,White,117504.0,4.0,25874.0
Honda,Blue,63825.0,4.0,23339.0
Toyota,Green,142598.0,4.0,21830.0
Toyota,White,88015.0,4.0,22794.0
BMW,Blue,79301.0,5.0,35004.0
Toyota,Red,241987.0,4.0,9734.0
BMW,Red,39323.0,5.0,18691.0
Nissan,White,209259.0,4.0,10823.0
Honda,Red,120306.0,4.0,18346.0
Toyota,Blue,148421.0,4.0,9953.0
Toyota,Blue,225286.0,4.0,12086.0
Honda,White,108206.0,4.0,13208.0
Toyota,Green,,4.0,19936.0
Honda,Blue,61828.0,4.0,27787.0
Honda,Blue,173693.0,4.0,11092.0
BMW,White,194157.0,,34856.0
,Black,224479.0,4.0,10456.0
Honda,Blue,232904.0,4.0,7725.0
Nissan,White,196374.0,4.0,7032.0
Toyota,White,48184.0,4.0,15095.0
Nissan,Green,189739.0,4.0,16730.0
Honda,Red,164352.0,4.0,14160.0
Honda,Blue,26616.0,4.0,9521.0
Toyota,White,203804.0,4.0,5273.0
Toyota,White,58054.0,4.0,10180.0
BMW,Blue,63321.0,3.0,39021.0
BMW,Red,33911.0,5.0,
BMW,White,173915.0,5.0,14404.0
Toyota,Black,217253.0,4.0,16603.0
Honda,,,4.0,7076.0
Toyota,Black,140756.0,4.0,26954.0
Nissan,Blue,,4.0,18182.0
Nissan,Blue,124116.0,,5386.0
,Blue,65719.0,4.0,
Nissan,Red,128235.0,4.0,8327.0
Nissan,Red,157169.0,4.0,
Honda,Red,61504.0,4.0,12046.0
Toyota,White,242084.0,4.0,13111.0
Toyota,White,61623.0,4.0,35760.0
Honda,Green,46085.0,4.0,29681.0
Honda,White,67599.0,,10516.0
Toyota,White,59222.0,4.0,32676.0
,White,113250.0,4.0,9675.0
Honda,Black,237861.0,4.0,10374.0
Honda,Blue,136392.0,4.0,12146.0
BMW,White,29534.0,5.0,28414.0
Nissan,Green,190794.0,3.0,17917.0
Honda,,223685.0,4.0,9379.0
Honda,White,85975.0,4.0,27640.0
BMW,White,23996.0,5.0,48239.0
Toyota,Blue,85473.0,4.0,22002.0
Toyota,White,236674.0,4.0,15234.0
Nissan,Blue,193135.0,3.0,13005.0
Honda,,,4.0,28983.0
BMW,Blue,245427.0,5.0,17520.0
Honda,Blue,106494.0,4.0,17858.0
Toyota,White,196840.0,4.0,10646.0
Nissan,White,116279.0,4.0,16179.0
BMW,Blue,,3.0,16391.0
Honda,White,195829.0,4.0,17866.0
Toyota,Blue,239004.0,4.0,8566.0
Honda,Red,238609.0,4.0,5052.0
Toyota,Green,44436.0,4.0,17317.0
Honda,White,224292.0,4.0,6431.0
Nissan,White,43540.0,,9263.0
Honda,Green,37606.0,4.0,13255.0
Nissan,White,215130.0,4.0,11768.0
Toyota,Black,198564.0,4.0,7708.0
Honda,Red,11035.0,4.0,10602.0
Toyota,Red,197616.0,4.0,14089.0
Honda,White,171260.0,4.0,18524.0
Toyota,White,20985.0,4.0,33353.0
Honda,White,246079.0,4.0,10872.0
Nissan,White,133441.0,4.0,21921.0
Toyota,Red,162665.0,4.0,7042.0
Toyota,Blue,44815.0,4.0,8460.0
Toyota,Black,103472.0,,15184.0
Nissan,White,234161.0,4.0,13200.0
Toyota,Blue,222542.0,4.0,8834.0
Honda,Blue,230570.0,,10676.0
Toyota,White,134862.0,4.0,12353.0
Toyota,White,55828.0,4.0,23311.0
Honda,White,61163.0,4.0,18375.0
Honda,Red,108681.0,4.0,10740.0
Nissan,Blue,174825.0,3.0,4863.0
BMW,,203517.0,5.0,26846.0
Toyota,Green,180760.0,4.0,10380.0
Toyota,Blue,52054.0,4.0,10888.0
Toyota,Blue,118308.0,4.0,20237.0
Toyota,White,12141.0,4.0,17556.0
BMW,,,5.0,32887.0
Nissan,Blue,104355.0,4.0,18058.0
Toyota,White,230943.0,4.0,13560.0
Toyota,White,,4.0,
Honda,White,29514.0,4.0,19357.0
Honda,Green,94062.0,4.0,27057.0
Nissan,White,,3.0,23868.0
,Blue,179468.0,4.0,7813.0
Honda,Red,163045.0,4.0,17035.0
Toyota,Blue,165301.0,4.0,10429.0
Toyota,Blue,161572.0,,15088.0
Toyota,Green,151291.0,4.0,6200.0
Toyota,Blue,234051.0,,11616.0
Toyota,Blue,232912.0,4.0,6029.0
BMW,Blue,130817.0,3.0,31392.0
Toyota,Blue,135080.0,4.0,13652.0
Nissan,Blue,197823.0,3.0,17860.0
Toyota,,170466.0,4.0,3974.0
Toyota,White,112292.0,4.0,24834.0
Nissan,Blue,195494.0,4.0,6460.0
Nissan,Blue,111015.0,3.0,7252.0
Honda,Blue,247869.0,4.0,11982.0
Toyota,Black,188514.0,4.0,
Toyota,Green,165225.0,4.0,10841.0
Honda,Black,175075.0,4.0,
Honda,White,187663.0,4.0,13433.0
Toyota,Red,65435.0,4.0,24949.0
Honda,White,80664.0,4.0,20981.0
Toyota,White,119439.0,4.0,17340.0
,Red,97345.0,4.0,6962.0
Honda,,144093.0,4.0,17036.0
,Blue,73926.0,4.0,29635.0
Toyota,White,127161.0,4.0,4871.0
Honda,White,40749.0,4.0,25649.0
Nissan,Blue,192557.0,4.0,6672.0
Toyota,White,117571.0,4.0,23719.0
BMW,White,176864.0,5.0,24938.0
Honda,Blue,191658.0,4.0,17597.0
Toyota,Black,132103.0,,10439.0
Honda,Red,47933.0,4.0,10301.0
Toyota,White,50756.0,4.0,11738.0
Honda,Blue,196835.0,4.0,15623.0
Honda,Blue,106744.0,4.0,16223.0
,Blue,96363.0,4.0,7469.0
Nissan,White,,4.0,3974.0
BMW,Blue,103283.0,3.0,22176.0
Toyota,White,134415.0,,5125.0
Honda,Black,155682.0,,9992.0
Toyota,White,164093.0,4.0,3893.0
Toyota,Blue,119745.0,4.0,23902.0
,Black,13266.0,4.0,14502.0
Honda,White,145850.0,4.0,17876.0
Nissan,White,24420.0,4.0,14198.0
Honda,White,213324.0,4.0,8704.0
Honda,White,34822.0,4.0,14613.0
Toyota,Red,180473.0,4.0,6568.0
,White,133069.0,3.0,5008.0
Honda,White,71283.0,4.0,7497.0
,Blue,23545.0,4.0,13932.0
Honda,,178774.0,4.0,15047.0
Toyota,Blue,112223.0,4.0,4753.0
Toyota,Blue,198570.0,4.0,17284.0
Toyota,White,214493.0,4.0,12434.0
Nissan,White,64362.0,4.0,28993.0
Honda,Blue,104304.0,4.0,23017.0
Nissan,Blue,71527.0,4.0,17961.0
Honda,White,220876.0,4.0,
Nissan,Blue,76412.0,4.0,13492.0
Toyota,Blue,243255.0,4.0,7378.0
,White,103728.0,4.0,7061.0
Honda,White,144088.0,4.0,5838.0
Honda,Blue,196526.0,4.0,6242.0
Honda,,89291.0,4.0,13703.0
Nissan,Blue,18044.0,3.0,14227.0
Nissan,White,88908.0,4.0,22155.0
Honda,White,24358.0,4.0,26675.0
Toyota,White,175955.0,4.0,7598.0
Toyota,White,,4.0,8500.0
Toyota,White,177571.0,4.0,14318.0
Toyota,White,227387.0,4.0,3895.0
Toyota,Blue,,4.0,10834.0
BMW,Blue,85320.0,3.0,16517.0
,Green,83293.0,4.0,19337.0
Toyota,White,210123.0,4.0,11731.0
Toyota,White,193629.0,4.0,12745.0
Toyota,White,,4.0,
BMW,Blue,93792.0,3.0,35264.0
Toyota,Red,157432.0,4.0,8260.0
Honda,Black,226391.0,4.0,15879.0
Honda,Blue,152547.0,4.0,10259.0
Nissan,Blue,10954.0,4.0,30439.0
Toyota,White,83594.0,,13648.0
BMW,Blue,142189.0,3.0,23336.0
Honda,Blue,210446.0,4.0,3594.0
Honda,Blue,172266.0,4.0,18327.0
Toyota,Blue,169449.0,4.0,10855.0
,White,179727.0,4.0,8980.0
Toyota,Blue,244204.0,4.0,6121.0
BMW,Blue,72575.0,5.0,41294.0
BMW,Blue,55789.0,3.0,26677.0
Toyota,,240937.0,4.0,
Toyota,Red,193006.0,4.0,5101.0
Honda,White,10953.0,4.0,16636.0
Honda,White,18933.0,4.0,8014.0
Honda,Blue,37625.0,4.0,6241.0
Nissan,White,176135.0,3.0,17127.0
Honda,Blue,234760.0,4.0,11411.0
,White,128072.0,4.0,18180.0
Toyota,Blue,81864.0,4.0,29293.0
Toyota,White,149466.0,4.0,
Nissan,Black,141109.0,4.0,
Toyota,White,189194.0,4.0,4946.0
Toyota,Blue,42480.0,4.0,19720.0
Toyota,White,146307.0,4.0,13508.0
BMW,Red,131587.0,5.0,15652.0
Toyota,Blue,98890.0,4.0,26926.0
Toyota,Blue,188658.0,4.0,14312.0
Nissan,Blue,45668.0,4.0,13310.0
BMW,Green,162607.0,5.0,14074.0
Toyota,White,149989.0,4.0,5260.0
Honda,Red,169579.0,,8089.0
Toyota,White,36463.0,4.0,16805.0
Honda,,28625.0,4.0,8753.0
BMW,Red,100060.0,5.0,38060.0
Nissan,White,43600.0,4.0,10030.0
Toyota,Blue,52196.0,4.0,11076.0
Toyota,Black,59249.0,4.0,9108.0
Honda,Blue,127589.0,4.0,15610.0
Nissan,Green,90446.0,4.0,13251.0
Nissan,Black,59335.0,4.0,28354.0
Toyota,Blue,71306.0,4.0,23747.0
Honda,Blue,73286.0,4.0,19629.0
Toyota,Black,121160.0,4.0,8380.0
Nissan,White,63355.0,4.0,22989.0
Toyota,Blue,98619.0,4.0,33324.0
Toyota,Blue,200597.0,4.0,13147.0
Honda,White,146703.0,4.0,20642.0
Honda,Blue,133117.0,,10344.0
BMW,Black,192316.0,5.0,25490.0
Honda,Blue,127157.0,4.0,7682.0
,Blue,157782.0,4.0,12592.0
Honda,White,193179.0,,7827.0
Honda,White,134949.0,4.0,17622.0
Toyota,White,216257.0,4.0,17171.0
Honda,Red,111727.0,4.0,10101.0
Toyota,,86480.0,4.0,16319.0
Toyota,,73360.0,4.0,18653.0
Honda,White,164703.0,4.0,12201.0
BMW,White,143651.0,5.0,22597.0
Toyota,Black,58773.0,4.0,20893.0
Toyota,White,72118.0,4.0,16892.0
Honda,White,14700.0,4.0,26973.0
Toyota,White,117637.0,4.0,17256.0
Nissan,,129820.0,,6960.0
Honda,White,18246.0,4.0,21684.0
Toyota,White,,4.0,5094.0
Honda,White,92883.0,4.0,14931.0
Toyota,Green,119394.0,4.0,11773.0
Nissan,Black,178899.0,4.0,5222.0
Toyota,White,172018.0,4.0,10196.0
Toyota,Blue,98971.0,4.0,16226.0
Nissan,,215026.0,4.0,
Honda,,33261.0,4.0,28104.0
Toyota,White,185742.0,4.0,16865.0
Toyota,Blue,119311.0,4.0,26816.0
Nissan,Blue,,4.0,9545.0
Nissan,White,246825.0,3.0,13647.0
Toyota,Black,225991.0,4.0,
Toyota,Red,159925.0,4.0,14028.0
Nissan,White,51004.0,4.0,31633.0
Toyota,White,216076.0,4.0,12152.0
Toyota,White,231683.0,4.0,16001.0
Toyota,Blue,135237.0,4.0,18358.0
Nissan,White,193389.0,4.0,7443.0
Toyota,White,143104.0,4.0,4589.0
BMW,White,146911.0,3.0,17076.0
Toyota,White,199985.0,4.0,21007.0
,White,,4.0,29616.0
Toyota,,114202.0,4.0,22505.0
Toyota,White,66150.0,4.0,25111.0
Honda,Blue,42420.0,,7376.0
Nissan,Blue,111256.0,4.0,10919.0
BMW,Black,181572.0,5.0,25763.0
,White,186752.0,4.0,7882.0
Nissan,Red,209976.0,4.0,4200.0
Honda,Green,81764.0,4.0,29004.0
